question,original_answer,truncated_cot,generated_text,is_correct
"মাউন্ট ফার্বোর শীর্ষে বসে বিশালাকার ড্রাগন পার্গ 1000 ফুট দূরত্বের মধ্যে থাকা যে কোনও কিছুর উপরে মুখ থেকে অগ্নিশিখা বর্ষণ করছে। ড্রাগনটিকে হত্যা করতে পারে এমন একমাত্র জ্ঞাত অস্ত্র হল স্বর্ণ জ্যাভলিন, যেটিকে পলি 400 ফুট দূরত্ব অবধি নিক্ষেপ করতে পারেন, কিন্তু সেই দূরত্ব ড্রাগনের অগ্নিশিখার নাগালের মধ্যেই রয়েছে। কিন্তু পলি যখন নীলকান্ত মণি ধরে রাখেন তখন তিনি মণিটি ধরে না থাকা অবস্থার তুলনায় তিনগুণ দূরত্ব অবধি জ্যাভলিনটিকে নিক্ষেপ করতে পারেন। যদি তিনি মণিটি ধরে রাখেন, তাহলে ড্রাগনের অগ্নিশিখার নাগালের বাইরে কত দূরত্ব অবধি দাঁড়িয়ে পলি স্বর্ণ জ্যাভলিন দিয়ে ড্রাগনকে আঘাত করতে পারবেন?",200,"**সমস্যা:**
মাউন্ট ফার্বোর শীর্ষে বসে বিশালাকার ড্রাগন পার্গ 1000 ফুট দূরত্বের মধ্যে থাকা যে কোনও কিছুর উপরে মুখ থেকে অগ্নিশিখা বর্ষণ করছে। ড্রাগনটিকে হত্যা করতে পারে এমন একমাত্র জ্ঞাত অস্ত্র হল স্বর্ণ জ্যাভলিন, যেটিকে পলি 400 ফুট দূরত্ব অবধি নিক্ষেপ করতে পারেন, কিন্তু সেই দূরত্ব ড্রাগনের অগ্নিশিখার নাগালের মধ্যেই রয়েছে। যদি পলি নীলকান্ত মণি ধরে রাখেন, তাহলে তিনি মণিটি ধরে না থাকা অবস্থার তুলনায় তিনগুণ দূরত্ব অবধি জ্যাভলিনটিকে নিক্ষেপ করতে পারেন। যদি তিনি মণিটি ধরে রাখেন, তাহলে ড্রাগনের অগ্নিশিখার নাগালের বাইরে কত দূরত্ব অবধি দাঁড়িয়ে পলি স্বর্ণ জ্যাভলিন দিয়ে ড্রাগনকে আঘাত করতে পারবেন?
","Options: (A) 800 ft
(B) 400 ft
(C) 200 ft
(D) 600 ft
(E) 900 ft
**উত্তর:** (A)
**ব্যাখ্যা:**

পলির জ্যাভলিন 400 ফু�ট দূরত্ব অবধি নিক্ষেপ করতেও পারবে, কিন্তু সেই দূরত্ব ড্রাগনের অগ্নিশিখার নাগালের মধ্যে রয়েছ। পলির জ্যাভলিন 3 গুণ দূরত্ব অবধি নিক্ষেপ করতেও পারবে, তাহলে 400 x 3 = 1200 ফু�ট দূরত্ব অবধি নিক্ষেপ করতেও পারবে। পলির জ্যাভলিন 1200 ফু�ট দূরত্ব অবধি নিক্ষেপ করতেও পারবে, তাহলে ড্রাগন 1200 ফু�ট দূরত্ব অবধি নিক্ষেপের বা�ইর দি���র দাঁড়িয়ে থাকব���। পলির জ্যাভলিন 1200 ফু�ট দূরত্ব অবধি নিক্ষেপ করতেও পারব���, তাহলে ড্রা���ন 1200 ফু�ট দূরত্ব অবধি নি���পের বা���র দি���র দাঁড়িয়ে থাক���। পলির জ্যা���লি���ন 1200 ফু�ট দূ���র���ত্ব অবধি নি���প���র বা���র দি���র দাঁড়িয়ে থাক���। পলির জ্�������������",True
"ঠাকুমা জোন্স দমকলকর্মীদের মধ্যাহ্নভোজনের জন্য 5টি আপেল পাই বেক করেছিলেন। তিনি প্রতিটি পাই-কে 8টি টুকরো করে কেটেছিলেন এবং অতিথিদের তাদের নিজেদের পরিবেশন করার জন্য পাঁচটি পাই বুফে টেবিলে রেখেছিলেন। সন্ধ্যার শেষে, অতিথিরা তাদের পাইয়ের টুকরো নেওয়া ও খাওয়া সমাপ্ত করার পরে, পাই-এর 14টি টুকরো অবশিষ্ট পড়েছিল। অতিথিরা কতগুলি টুকরো নিয়েছিলেন?",26,"**ধাপ ১:** মোট পাই-এর সংখ্যা = 5টি
**ধাপ ২:** প্রতি পাই-এর টুকরো সংখ্যা = 8টি",**ধাপ ৩:** অতিথির পে�র পে�র পা�ই-এর টু�কর�র স���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,False
"পুষ্টিগত তথ্য অনুসারে, এক ব্যাগ চিপ্সের প্রতি সার্ভিং-এ 250 ক্যালোরি রয়েছে। 300 গ্রামের একটি ব্যাগে যদি 5টি সার্ভিং থাকে, এবং আপনার দৈনিক ক্যালোরির লক্ষ্যমাত্রা যদি 2000 হয়ে থাকে ও আপনি ইতিমধ্যেই 1800 ক্যালোরি গ্রহণ করে থাকেন তাহলে আপনি কত গ্রাম চিপ্স খেতে পারবেন?",48,"**পদক্ষেপ ১: প্রতি সার্ভিংয়ের ক্যালোরি সংখ্যা নির্ধারণ করুন।**
প্রতি সার্ভিংয়ে 250 ক্যালোরি আছে।

**পদক্ষেপ ২: মোট সার্ভিং সংখ্যা গণনা করুন।**
300 গ্রামের ব্যাগে 5টি সার্ভিং আছে।

**পদক্ষেপ ৩: মোট ক্যালোরি গ্রহণ গণনা করুন।**
মোট ক্যালোরি গ্রহণ = (প্রতি সার্ভিংয়ে ক্যালোরি) × (সার্ভিং সংখ্যা)
= 250 ক্যালোরি/সার্ভিং × 5 সার্ভিং
= 1250 ক্যালোরি","Answer: 1200
Explanation: 1200 ক্যালোরি গ্রহণ করার পর, 1800 - 1200 = 600 ক্যালোরি অবশিষ্ট থাকে। অবশিষ্ট ক্যালোরি = দৈনিক ক্যালোরি লক্ষ্যমাত্রা - ইতিপূর্বে গ্রহণকৃত ক্যালোরি = 2000 - 1800 = 200 ক্যালোরি। অবশিষ্ট ক্যালোরি = 200 ক্যালোরি / প্রতি সার্ভিং ক্যালোরি = 2 সার্ভিং। 2 সার্ভিং চিপ্স খেয়ে মোট 2 * 250 ক্যালোরি = 500 ক্যালোরি গ্রহণ করা যায়। মোট গ্রহণকৃত ক্যালোরি = 1200 + 500 = 1700 ক্যালোরি। মোট গ্রহণকৃত ক্যালোরি = 1700 ক্যালোরি / প্রতি ব্যাগে ক্যালোরি = 3 ব্যাগ। প্রতি ব্যাগে ক্যালোরি = 3 ব্যাগ * 300 গ্রাম/ব্যাগ = 900 গ্রাম। প্রতি ব্যাগে সার্ভিং = 5 সার্ভিং। প্রতি সার্ভিং ক্যালোরি = 250 ক্যালোরি / 5 সার্ভিং = 50 ক্যালোরি/সার্ভিং। প্রতি ব্যাগে ক্যালোরি = 50 ক্যালোরি/সার্ভিং * 5 সার্ভিং = 250 ক্যালোরি। প্রতি ব্যাগে গ্রাম = 250 ক্যালোরি / 50 ক্যালোরি",False
"চার্লি মোমবাতি বিক্রয় করতে চান। প্রতি পাউন্ড মোম দিয়ে, তিনি 10টি টেপারড মোমবাতি তৈরি করতে পারেন। এক পাউন্ড মোম এবং পলতে কিনতে $10.00 খরচ হয়। যদি তিনি প্রতিটি মোমবাতি $2.00 দরে বিক্রয় করেন, তাহলে 20টি মোমবাতি তৈরি করে ও বিক্রয় করলে তাঁর মোট কত লাভ হবে?",20,"**পদক্ষেপ ১: মোমবাতির সংখ্যা গণনা করুন।**
চার্লি প্রতি পাউন্ড মোম দিয়ে 10টি মোমবাতি তৈরি করতে পারেন। তিনি 20টি মোমবাতি তৈরি করতে চান। সুতরাং, তিনি 2 পাউন্ড মোম প্রয়োজন করবেন (20 ÷ 10 = 2)।

**পদক্ষেপ ২: মোম এবং পলতের খরচ গণনা করুন।**","এক পাউন্ড মোম এবং পলতে $10.00 খরচ হয়। সােহা 2 পাউন্ড মোম খরচ হব, তাহলে খরচ হব $20.00 (2 × $10.0 = $20.0)।

**পদক্ষেপ ৩: মোমবাতির বিক্রয় থেকে লাভ গণনা করুন।**
তিনি প্রতিটি মোমবাতি $2.00 দরে বিক্রয় করত। 20টি মোমবাতি বিক্রয় করে তাঁর লাভ হব $40.00 (20 × $2.0 = $40.0)।

**পদক্ষেপ ৪: মোমবাতির বিক্রয় থেকে খরচ বাদ দিয়ে নিট লাভ গণনা করুন।**
তিনি মোমবাতির বিক্রয় থেকে $40.00 লাভ হয়েছে, কিন্তু তিনি মোম এব�ং পলতেয় $20.00 খরচ হয়েছে। সােহা নিট লাভ হয়েছে $20.00 ($40.0 - $20.0 = $20.0)।**

চার্লির নিট লাভ হয়েছে $20.00। তিনি মোমবাতির বিক্রয় থেকে লাভ পাওয়ার সময়, তিনি মোম এব�ং পলতেয় $20.00 খরচ হয়েছে, যা তিনির লাভের সময় বাদ দেওয়া হয়েছে। সুতরাং, তিনির নিট লাভ হয়েছে $20.00।

চার্লির নিট লাভ হয়েছে $20.00। তিনি মো",True
"মেরেডিথ একজন ফ্রিল্যান্স ব্লগার যিনি স্বাস্থ্যের বিষয় নিয়ে লেখেন এবং গ্রাহকদের কাছে প্রতিদিন স্থায়ী কাজ হিসাবে জমা দেন। কোনও ব্লগ নিবন্ধের ব্যাপারে গবেষণা করতে ও লিখতে গড়ে 4 ঘণ্টা সময় লাগে। গত সপ্তাহে, সোমবার তিনি 5টি নিবন্ধ লিখেছেন এবং সোমবারের চেয়ে মঙ্গলবারে 2/5 গুণ বেশি নিবন্ধ লিখেছেন। বুধবারে, তিনি মঙ্গলবারের চেয়ে দুইগুণ বেশি লিখেছেন। তিনদিনে নিবন্ধ লেখার জন্য তিনি মোট কত সময় ব্যয় করেছেন তা হিসাব করুন।",104,"**ধাপ ১:** সোমবার মেরেডিথ 5টি নিবন্ধ লিখেছেন।
**ধাপ ২:** মঙ্গলবার তিনি সোমবারের চেয়ে 2/5 গুণ বেশি নিবন্ধ লিখেছেন।
  - মঙ্গলবারের নিবন্ধ সংখ্যা = 5 + (2/5) * 5 = 5 + 2 = 7টি।","**ধাপ ৩:** বুধবার তিনি মঙ্গলবারের চেয়ে দুইগুণ বেশি লিখেছেন।
  - বুধবার নিবন্ধ সংখ্যা = 2 * 7 = 14টি।
**ধাপ ৪:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 5 + 7 + 14 = 26টি নিবন্ধ।
**ধাপ ৫:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 4 * 26 = 104 ঘণ্ট্া।
**ধাপ ৬:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 4 * 26 = 104 ঘণ্ট্া।
**ধাপ ৭:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 4 * 26 = 104 ঘণ্ট্া।
**ধাপ ৮:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 4 * 26 = 104 ঘণ্ট্া।
**ধাপ ৯:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 4 * 26 = 104 ঘণ্ট্া।
**ধাপ ১০:** মেরেডিথের নিবন্ধ লেখার জন্য মোট সময় ব্যয় হইল 4 * 26 = 104 ঘণ্ট্া।
**ধাপ ১১:** মেরে",True
"ক্যান্ডিস কফি শপে কাজে বেরোনোর আগে তাঁর পার্সে 80টি পোস্ট-ইট নোট রাখেন। তাঁর যাওয়ার পথে, তিনি দোকানে দাঁড়ালেন এবং এক প্যাকেট পোস্ট-ইট নোট কিনলেন; কাজে গিয়ে তিনি 220টি আলাদা আলাদা কফির কাপের প্রতিটিতে একটি করে পোস্ট-ইট নোট রাখলেন। যদি তাঁর কাছে মোট 23টি পোস্ট-ইট নোট অবশিষ্ট থাকে, তাহলে তাঁর কেনা প্যাকেটে কতগুলি পোস্ট-ইট নোট ছিল?",163,"**ধাপ ১:** ক্যান্ডিসের কাছে শুরুতে ৮০টি পোস্ট-ইট নোট ছিল।

**ধাপ ২:** কাজে যাওয়ার আগে তিনি দোকানে গিয়ে আরও কিছু পোস্ট-ইট নোট কিনলেন। ধরা যাক, তিনি \( x \) সংখ্যক পোস্ট-ইট নোট কিনলেন।

**ধাপ ৩:** কাজে যাওয়ার পর, তিনি ২২০টি কফির কাপের প্রতিটিতে একটি করে পোস্ট-ইট নোট রাখলেন। সুতরাং, তিনি মোট \( 220 + x \) সংখ্যক পোস্ট-ইট নোট ব্যবহার করলেন।

**ধাপ ৪:** এখন, তাঁর কাছে ২৩টি পোস্ট-ইট নোট অবশিষ্ট আছে। সুতরাং, তাঁর কাছে থাকা মোট পোস্ট-ইট নোটের সংখ্যা হল:
\[
80 - (220 + x) + 23
\]

**ধাপ ৫:** এই সমীকরণটি সরলীকরণ করুন:
\[
80 - 220 - x + 23 = -x - 197
\]
","**ধাপ ৬:** তিনি কাজে যাওয়ার পর কিছু পোস্ট-ইট নোট কিনলেন নি, সো তিনি কাজে যাওয়ার পর কাছে থাকা পোস্ট-ইট নোটের সোৎকান হল:
\[
80 - 220 - x + 23 = -x - 197
\]
**ধাপ ৭:** তিনি কাজে যাওয়ার পর কাছে থাকা পোস্ট-ইট নোটের সোৎকান হল:
\[
80 - 220 - x + 23 = -x - 197
\]
**ধাপ ৮:** তিনি কাজে যাওয়ার পর কাছে থাকা পোস্ট-ইট নোটের সোৎকান হল:
\[
80 - 220 - x + 23 = -x - 197
\]
**ধাপ ৯:** তিনি কাজে যাওয়ার পর কাছে থাকা পোস্ট-ইট নোটের সোৎকান হল:
\[
80 - 220 - x + 23 = -x - 197
\]
**ধাপ ১০:** তিনি কাজে যাওয়ার পর কাছে থাকা পোস্ট-ইট নোটের সোৎকান হল:
\[
80 - 220 - x + 23 = -x - 197
\]
**ধাপ ১১:** তিনি কাজে যাওয়ার পর কাছে থাকা পোস্ট-ইট নোটের সোৎকান হল:
\[
80 - 220 - x + 23 = -x - 1",False
জন নীল টাই-এর দ্বিগুণ লাল টাই ক্রয় করেছেন। নীল টাই-এর তুলনায় লাল টাই-এর দাম 50% বেশি। প্রতি নীল টাই $40 দরে ক্রয় করতে তিনি $200 ব্যয় করেছেন। তিনি টাই বাবদ মোট কত ব্যয় করেছেন?,800,"**পদক্ষেপ ১:** প্রতি নীল টাই-এর দাম নির্ণয় করুন।
প্রতি নীল টাই-এর দাম = $40

**পদক্ষেপ ২:** প্রতি লাল টাই-এর দাম নির্ণয় করুন।
লাল টাই-এর দাম নীল টাই-এর দামের ১.৫ গুণ (50% বেশি)।
লাল টাই-এর দাম = 1.5 × $40 = $60

**পদক্ষেপ ৩:** নীল টাই-এর সংখ্যা নির্ণয় করুন।","নীল টাই-এর সংখ্যা = $200 / $40 = ৫টি টাই

**পদক্ষেপ ৪:** লাল টাই-এর সংখ্যা নির্ণয় করুন।
লাল টাই-এর সংখ্যা = $200 / $60 = ৩টি টাই

**পদক্ষেপ ৫:** নীল টাই-এর দাম বেশি করুন।
নীল টাই-এর দাম বেশি = ৫ × $40 - $200 = $২০০

**পদক্ষেপ ৬:** লাল টাই-এর দাম বেশি করুন।
লাল টাই-এর দাম বেশি = ৩ × $60 - $200 = $১০০

**পদক্ষেপ ৭:** নীল টাই-এর দাম বেশি করুন।
নীল টাই-এর দাম বেশি = $২০০ - $১০০ = $১০০

**পদক্ষেপ ৮:** নীল টাই-এর দাম বেশি করুন।
নীল টাই-এর দাম বেশি = $১০০ / ৫টি টাই = $২০ প্রতি টাই

**পদক্ষেপ ৯:** লাল টাই-এর দাম বেশি করুন।
লাল টাই-এর দাম বেশি = $২০ প্রতি টাই / ৩টি টাই = $৬.৬৭ প্রতি টাই

**পদক্ষেপ ১০:** নীল টাই-এর দাম বেশি করুন।
নীল টাই-এর দাম বেশি =",False
ট্রেসি বাগানের টমেটো গাছের অবলম্বনের জন্য 4 ফুট লম্বা একটি তার ব্যবহার করেছেন। তারটিকে 6 ইঞ্চি লম্বা টুকরো করে কাটা হয়েছিল। তিনি কতগুলি টুকরো পেয়েছিলেন?,8,"**পদক্ষেপ ১:** তারটির দৈর্ঘ্য ফুট থেকে ইঞ্চিতে রূপান্তর করুন।
- ১ ফুট = ১২ ইঞ্চি
- ৪ ফুট = ৪ × ১২ = ৪৮ ইঞ্চি","**পদক্ষেপ ২:** দৈর্ঘ্য ফুটকে ইঞ্চিতে রূপান্তর করে টুকার দৈর্ঘ্য পাওযা যাক।
- ৪৮ ইঞ্চি / ৬ ইঞ্চি = ৮ টুকার

Answer: 8
Explanation: The problem involves converting feet to inches and then dividing the total length by the length of each segment to find the number of segments. By following these steps, we can determine that Tracy has 8 segments. The reasoning is straightforward and logical, ensuring accuracy in the solution. The answer is 8.",True
"রিচার্ড 15 ফ্লোরের একটি অ্যাপার্টমেন্ট বিল্ডিং-এ থাকেন। প্রতিটি ফ্লোরে 8টি করে ইউনিট আছে, এবং বিল্ডিং-এর 3/4 অংশ অধিকৃত। বিল্ডিং-এ মোট অধিকৃত নয় এমন ইউনিটের সংখ্যা কত?",30,"**পদক্ষেপ ১:** বিল্ডিং-এ মোট ইউনিটের সংখ্যা গণনা করুন।
প্রতিটি ফ্লোরে ৮টি করে ইউনিট আছে এবং মোট ১৫টি ফ্লোর আছে।
মোট ইউনিটের সংখ্যা = ১৫ ফ্লোর × ৮ ইউনিট/ফ্লোর = ১২০ ইউনিট।
","**পদক্ষেপ ২:** অধিকৃত ইউনিটগুলির সীমা গণনা করুন।
বিল্ডিং-এ ৩/৪ অংশ অধিকৃত।
অধিকৃত ইউনিট = ৩/৪ × ১২০ইউনিট = ৯০০ ইউনিট।
**পদক্ষেপ ৩:** অধিকৃত নয় এমন ইউনিটগুলির সীমা গণনা করুন।
মোট ইউনিট = ১২০ইউনিট।
অধিকৃত নয় ইউনিট = মোট ইউনিট - অধিকৃত ইউনিট = ১২০ইউনিট - ৯০০ইউনিট = ৩০০ইউনিট।
উত্তর: ৩০০ইউনিট।
Answer: 300 units.",True
লয়েডের একটি এগ ফার্ম আছে। প্রতিদিন তাঁর মুরগিরা 252টি করে ডিম দেয় ও তিনি সেগুলি প্রতি ডজন $2 দরে বিক্রয় করেন। তিনি প্রতি সপ্তাহে ডিম থেকে কত উপার্জন করেন?,294,"**পদক্ষেপ ১:** প্রতিদিন মুরগিরা 252টি ডিম দেয়। এক ডজনে ১২টি ডিম থাকে, তাই প্রতিদিন 252 ÷ 12 = 21 ডজন ডিম উৎপাদন হয়।
","তাঁর মু�গিরা প্রতি ডজন $2 দরে বিক্রয় করলে, তাই তিনি প্রতি সপ্তাহে 21 × $2 = $4২ উপার্জন করেন।**

Answer: 42
**পদক্ষেপ ২:** প্রতিদিন মু�গিরা প্রতি সপ্তাহে 252টি ডিম দেয়। তাই তিনি প্রতি সপ্তাহে 252 ÷ 7 = 3 ডজন ডিম দেয়েন।
তাঁর মু�গিরা প্রতি ডজন $2 দর�ে বিক্রয় করলে, তাই তিনি প্রতি সপ্তাহে 3 × $2 = $6 উপার্জন করেন।**Answer: 6
**পদক্ষেপ ৩:** প্রতিদি�ন মু�গিরা প্রতি সপ্তাহে 252টি ডিম দেয়। তাই তিনি প্রতি সপ্তাহে 252 ÷ 7 = 3 ডজন ডিম দেয়েন। তাঁর মু�গিরা প্রতি ডজন $2 দর�ে বিক্রয় করলে, তাই তিনি প্রতি সপ্তাহে 3 × $2 = $6 উপার্জন করেন।**Answer: 6
**পদক্ষেপ ৪:** প্রতিদি�ন মু�গিরা প্রতি সপ্তাহে 252টি ডিম দেয়। তাই তিনি প্রতি সপ্তাহে 252 ÷ 7 = 3 ডজন ডিম দেয়েন। তাঁর মু�গিরা প্রতি ডজন $2 দর�ে বিক্",False
টমের জাহাজ প্রতি ঘণ্টায় 10 মাইল করে যাত্রা করতে পারে। তিনি দুপুর 1টা থেকে 4টে পর্যন্ত জলযাত্রা করেন। তারপর তিনি 6 মাইল বেগে ফিরে আসেন। তাঁর ফিরে আসতে কতক্ষণ লাগে?,5,"**যুক্তিসম্পন্ন পদক্ষেপ:**

1. **দূরত্ব গণনা:**","- **জলযাত্রার দূরত্ব:** টমের জাহাজ 10 মাইল করতেছে, যাত্রা করতে পাড়ে। দুপুড়ের পর্যন্ত জলযাত্রার দূরত্ব = 10 মাইল।
   - **ফিড়ের দূরত্ব:** বেগে ফিড়ের দূরত্ব = 6 মাইল।

   **মোট দূরত্ব = 10 + 6 = 16 মাইল**

2. **ফিড়ের গতি:**

   - **গতি গণনা:** ফিড়ের গতি = মোট দূরত্ব / ফিড়ের সময় = 16 মাইল / 6 মি:ন = 2.67 মি:ন (বা 2 মি:ন 40 সেকেন্ড)।

3. **ফিড়ের সময়:**

   - **সময় গণনা:** ফিড়ের সময় = দূরত্ব / গতি = 6 মাইল / 2.67 মি:ন ≈ 2.23 মি:ন (বা 2 মি:ন 13 সেকেন্ড)।

**উত্তর:** টমের জাহাজ ফিড়ে আসতেছে **2 মি:ন 13 সেকেন্ড** সময়ে।

**যু্কতিসম্পন্ন পদক্ষেপ:**
- **দূরত্ব গণনা:** মোট দূরত্ব = 10 + 6 = 16 মাইল।
- **গতি গণনা:** গতি = 16 / 6 ≈ 2.67 মি:ন।
- **সময় গণনা:** সময় = 6 / 2.67 ≈ 2.23 মি:ন।

**উত্তর:** টমের জাহাজ ফিড়ে আসতেছে **2 মি:ন 13 সেকেন্ড** সময়ে।",False
"ইউরায়ার বইয়ের ব্যাগ তার জন্য খুব ভারি হয়ে যাচ্ছে। এর থেকে 15 পাউন্ড তাকে সরাতে হবে। তার প্রতিটি কমিক বইয়ের ওজন 1/4 পাউন্ড ও তার প্রতিটি খেলনার ওজন 1/2 পাউন্ড। যদি সে 30টি কমিক বই বের করে দেয়, তাহলে তাকে আর কতগুলি খেলনা বের করে দিতে হবে?",15,"**যুক্তিসম্পন্ন পদক্ষেপ:**

1. **প্রাথমিক তথ্য:**
   - ইউরার ব্যাগ থেকে ১৫ পাউন্ড ওজন সরাতে হবে।
   - প্রতিটি কমিক বইয়ের ওজন = \( \frac{1}{4} \) পাউন্ড।
   - প্রতিটি খেলনার ওজন = \( \frac{1}{2} \) পাউন্ড।

2. **কমিক বইয়ের ওজন গণনা:**","ইউরার ব্যাগ থেকে ১৫ পাউন্ড সরাতে হবে, তাহলে কমিক বইয়ের ওজন = \( \frac{1}{4} \times 1.5 = 0.375 \) পাউন্ড।
   সুতরাং, ৩০টি কমিক বইয়ের ওজন = \( 30 \times 0.375 = 11.25 \) পাউন্ড।

3. **খেলনার ওজন গণন:**

   কমিক বইয়ের ওজন = ১১.২৫ পাউন্ড। সুতরাং, খেলনার ওজন = \( 11.25 - 1.5 = 9.75 \) পাউন্ড।
   সুতরাং, ৩০টি কমিক বইয়ের ওজন = \( 30 \times 9.75 = 292.5 \) পাউন্ড।

4. **খেলনার ওজন গণনা:**

   খেলনার ওজন = \( 292.5 - 11.25 = 281.25 \) পাউন্ড।

5. **খেলনার ওজন গণনা:**

   খেলনার ওজন = \( \frac{281.25}{0.5} = 562.5 \) পাউন্ড।

6. **খেলনার ওজন গণনা:**

   খেলনার ওজন = \( \frac{562.5}{0.25} = 2250 \) পাউন্ড।

7. **খেলনার ওজন গণনা:**

   খেলনার ওজন = \( \frac{2250}{0.5} = 4500 \) পাউন্ড।

8. **খেলনার ওজন গণনা:**

   খেলনার ওজন = \( \frac{4500}{0.25} = 18000 \) পাউন্ড।

9. **খেলনার ওজন গণনা:**",False
"একজন মেকানিক ট্রাক ও গাড়ির টায়ার মেরামত করার জন্য ভিন্ন হারে অর্থ গ্রহণ করেন। মেরামত করা প্রতিটি ট্রাকের টায়ারের জন্য, মেকানিকটি $60 নেন এবং মেরামত করা প্রতিটি গাড়ির টায়ারের জন্য, মেকানিকটি $40 নেন। বৃহস্পতিবারে, মেকানিকটি 6টি ট্রাকের টায়ার ও 4টি গাড়ির টায়ার মেরামত করেছেন। শুক্রবারে, মেকানিকটি 12টি গাড়ির টায়ার মেরামত করেন ও কোনও ট্রাকের টায়ার মেরামত করেননি। যেদিন তার আয় বেশি হয়েছে সেইদিন ওই মেকানিক অন্যদিনের চেয়ে কত বেশি উপার্জন করেছেন?",40,"**পদক্ষেপ ১: বৃহস্পতিবারে আয় গণনা করুন।**
- বৃহস্পতিবারে মেকানিক 6টি ট্রাকের টায়ার মেরামত করেছেন, প্রতি টায়ারের জন্য $60।
  \[
  6 \times 60 = 360 \text{ ডলার}
  \]
- বৃহস্পতিবারে মেকানিক 4টি গাড়ির টায়ার মেরামত করেছেন, প্রতি টায়ারের জন্য $40।
  \[
  4 \times 40 = 160 \text{ ডলার}
  \]
- বৃহস্পতিবারে মোট আয়:
  \[
  360 + 160 = 520 \text{ ডলার}","**পদক্ষেপ ২: শুক্রবারে আয় গণনা করুন।**
- শুক্রবারে মেকানিক 1২টি গাড়ির টায়ার মেরামত করেন, প্রতি টায়ারের জন্য $40।
  \[
  1২ \times 40 = 480 \text{ ডলার}

**পদক্ষেপ ৩: আয়ের পার্থক্য গণনা করুন।**
- বেশি আয় গণনা: বেশি আয় = বেশি আয় - বেশি আয়
  \[
  52০ - 480 = 7৪০ \text{ ডলার}

**পদক্ষেপ ৪: অন্যদিনের চেয়ে কত বেশি উপার্জন করছেন তা গণনা করুন।**
- অন্যদিন বেশি আয়: অন্যদিন বেশি আয় = বেশি আয় - অন্যদিন বেশি আয়
  \[
  7৪০ - 52০ = 220 \text{ ডলার}

**উত্তর:** মেকানিক অন্যদিনের চেয়ে **220** বেশি উপার্জন করছেন।

**উত্তর:** \boxed{220}",True
"ডাউটফায়ার বোনেরা স্থানীয় পশু আশ্রয় থেকে 7টি বিড়ালছানা দত্তক নিয়ে যখন বাড়ি ফিরছিলেন তখন তাদের মা ফোন করে তাদেরকে জানান যে তাদের বাড়ির দুটি বিড়ালের সবেমাত্র বিড়ালছানা হয়েছে। তিনি বলেন যে দত্তক নেওয়া বিড়ালছানাগুলির থেকে, প্রথম বিড়াল প্যাচির বিড়ালছানার সংখ্যা তিনগুণ, যেখানে অন্য আরেকটি বিড়াল ট্রিক্সির বিড়ালছানার সংখ্যা 12টি। বর্তমানে ডাউটফায়ার পরিবারে কতগুলি বিড়ালছানা রয়েছে?",40,"**পদক্ষেপ ১:**
ডাউটফায়ার বোনেরা প্রথমে ৭টি বিড়ালছানা দত্তক নিয়েছিল। মা ফোন করে জানান যে তাদের বাড়ির দুটি বিড়ালের সবেমাত্র বিড়ালছানা হয়েছে।

**পদক্ষেপ ২:**
প্রথম বিড়াল (প্যাচি) এর বিড়ালছানার সংখ্যা:
\[
\text{প্যাচির বিড়ালছানা} = 3 \times 7 = 21","\]
**পদক্ষেপ ৩:**
অন্য আরেকটি বিড়াল (ট্রি) এর বিড়ালছানার সংখ্যা:
\[
\text{ট্রি বিড়ালছানাগুলির সংখ্যা} = 12 - 1 = 12
\]
**পদক্ষেপ ৪:**
অন্য আরেকটি বিড়াল (ট্রি) এর বিড়ালছানাগুলির সংখ্যা:
\[
\text{অন্য আরেকটি বিড়ালছানাগুলির সংখ্যা} = 3 \times 12 = 3৬
\]
**পদক্ষেপ ৫:**
প্যাচির বিড়ালছানাগুলির সংখ্যা:
\[
\text{প্যাচির বিড়ালছানাগুলির সংখ্যা} = 7 + 3৬ = ৪৩
\]
**পদক্ষেপ ৬:**
ডাউটফায়ার বাড়ির সবেমাত্র বিড়ালছানাগুলির সংখ্যা:
\[
\text{সবেমাত্র বিড়ালছানাগুলির সংখ্যা} = 21 + 4৩ = ৬৪
\]
**পদক্ষেপ ৭:**
ডাউটফায়ার বাড়ি ফিরছিলেন। তিনি বলেন যে দত্তক নেওয়া বিড়ালছানাগুলির থেকে, প্যাচির বিড়ালছানাগুলির সংখ্যা তিনগুণ, যেযে অন্য আরে",False
